#ncbi_taxid	cluster_id	protein_id
1110504	CL:24	1110504.MAGb_1590
1110504	CL:24	1110504.MAGb_1600
1110504	CL:24	1110504.MAGb_1610
1110504	CL:24	1110504.MAGb_1620
1110504	CL:24	1110504.MAGb_1630
1110504	CL:24	1110504.MAGb_1640
1110504	CL:24	1110504.MAGb_1650
1110504	CL:24	1110504.MAGb_1660
1110504	CL:24	1110504.MAGb_1670
1110504	CL:24	1110504.MAGb_1680
1110504	CL:24	1110504.MAGb_1690
1110504	CL:24	1110504.MAGb_1700
1110504	CL:24	1110504.MAGb_1710
1110504	CL:24	1110504.MAGb_1720
1110504	CL:24	1110504.MAGb_1730
1110504	CL:24	1110504.MAGb_1740
1110504	CL:24	1110504.MAGb_1750
1110504	CL:24	1110504.MAGb_1760
1110504	CL:24	1110504.MAGb_1770
1110504	CL:24	1110504.MAGb_1780
1110504	CL:24	1110504.MAGb_1790
1110504	CL:24	1110504.MAGb_1800
1110504	CL:24	1110504.MAGb_1810
1110504	CL:24	1110504.MAGb_1820
1110504	CL:24	1110504.MAGb_1830
1110504	CL:24	1110504.MAGb_1840
1110504	CL:24	1110504.MAGb_1850
1110504	CL:24	1110504.MAGb_1860
1110504	CL:24	1110504.MAGb_1870
1110504	CL:24	1110504.MAGb_1880
1110504	CL:24	1110504.MAGb_1890
1110504	CL:24	1110504.MAGb_1900
1110504	CL:24	1110504.MAGb_1910
1110504	CL:24	1110504.MAGb_1920
1110504	CL:24	1110504.MAGb_1930
1110504	CL:24	1110504.MAGb_1940
1110504	CL:24	1110504.MAGb_1950
1110504	CL:24	1110504.MAGb_1960
1110504	CL:24	1110504.MAGb_1970
1110504	CL:24	1110504.MAGb_1980
1110504	CL:24	1110504.MAGb_1990
1110504	CL:24	1110504.MAGb_2000
1110504	CL:24	1110504.MAGb_2010
1110504	CL:24	1110504.MAGb_2020
1110504	CL:24	1110504.MAGb_2030
1110504	CL:24	1110504.MAGb_2040
1110504	CL:24	1110504.MAGb_2050
1110504	CL:24	1110504.MAGb_2060
1110504	CL:24	1110504.MAGb_2070
1110504	CL:24	1110504.MAGb_2100
1110504	CL:24	1110504.MAGb_2110
1110504	CL:24	1110504.MAGb_2120
1110504	CL:24	1110504.MAGb_2130
1110504	CL:24	1110504.MAGb_2150
1110504	CL:24	1110504.MAGb_2160
1110504	CL:24	1110504.MAGb_2170
1110504	CL:24	1110504.MAGb_2180
1110504	CL:24	1110504.MAGb_2190
1110504	CL:24	1110504.MAGb_2200
1110504	CL:24	1110504.MAGb_2210
1110504	CL:24	1110504.MAGb_2250
1110504	CL:24	1110504.MAGb_2260
1110504	CL:24	1110504.MAGb_2270
1110504	CL:24	1110504.MAGb_2280
1110504	CL:24	1110504.MAGb_2290
1110504	CL:24	1110504.MAGb_2300
1110504	CL:24	1110504.MAGb_2310
1110504	CL:24	1110504.MAGb_2320
1110504	CL:24	1110504.MAGb_2350
1110504	CL:24	1110504.MAGb_2360
1110504	CL:24	1110504.MAGb_2450
1110504	CL:24	1110504.MAGb_2460
1110504	CL:24	1110504.MAGb_2470
1110504	CL:24	1110504.MAGb_2540
1110504	CL:24	1110504.MAGb_2550
1110504	CL:24	1110504.MAGb_2560
1110504	CL:24	1110504.MAGb_2570
1110504	CL:24	1110504.MAGb_2580
1110504	CL:24	1110504.MAGb_2590
1110504	CL:24	1110504.MAGb_2600
1110504	CL:24	1110504.MAGb_2630
1110504	CL:24	1110504.MAGb_2640
1110504	CL:24	1110504.MAGb_2650
1110504	CL:24	1110504.MAGb_2660
1110504	CL:24	1110504.MAGb_2670
1110504	CL:24	1110504.MAGb_2680
1110504	CL:24	1110504.MAGb_2690
1110504	CL:24	1110504.MAGb_2700
1110504	CL:24	1110504.MAGb_2710
1110504	CL:24	1110504.MAGb_2720
1110504	CL:24	1110504.MAGb_2730
1110504	CL:24	1110504.MAGb_2740
1110504	CL:24	1110504.MAGb_2750
1110504	CL:24	1110504.MAGb_2760
1110504	CL:24	1110504.MAGb_2770
1110504	CL:24	1110504.MAGb_2780
1110504	CL:24	1110504.MAGb_2790
1110504	CL:24	1110504.MAGb_2800
1110504	CL:24	1110504.MAGb_2840
1110504	CL:24	1110504.MAGb_2850
1110504	CL:24	1110504.MAGb_2880
1110504	CL:24	1110504.MAGb_2890
1110504	CL:24	1110504.MAGb_2910
1110504	CL:24	1110504.MAGb_2920
1110504	CL:24	1110504.MAGb_2960
1110504	CL:24	1110504.MAGb_2980
1110504	CL:24	1110504.MAGb_2990
1110504	CL:24	1110504.MAGb_3060
1110504	CL:24	1110504.MAGb_3070
1110504	CL:24	1110504.MAGb_3230
1110504	CL:24	1110504.MAGb_3240
1110504	CL:24	1110504.MAGb_3270
1110504	CL:24	1110504.MAGb_3310
1110504	CL:24	1110504.MAGb_3320
1110504	CL:24	1110504.MAGb_3330
1110504	CL:24	1110504.MAGb_3340
1110504	CL:24	1110504.MAGb_3350
1110504	CL:24	1110504.MAGb_3360
1110504	CL:24	1110504.MAGb_3370
1110504	CL:24	1110504.MAGb_3380
1110504	CL:24	1110504.MAGb_3390
1110504	CL:24	1110504.MAGb_3400
1110504	CL:24	1110504.MAGb_3410
1110504	CL:24	1110504.MAGb_3420
1110504	CL:24	1110504.MAGb_3430
1110504	CL:24	1110504.MAGb_3440
1110504	CL:24	1110504.MAGb_3460
1110504	CL:24	1110504.MAGb_3520
1110504	CL:24	1110504.MAGb_3530
1110504	CL:24	1110504.MAGb_3540
1110504	CL:24	1110504.MAGb_3550
1110504	CL:24	1110504.MAGb_3560
1110504	CL:24	1110504.MAGb_3570
1110504	CL:24	1110504.MAGb_3580
1110504	CL:24	1110504.MAGb_3590
1110504	CL:24	1110504.MAGb_3600
1110504	CL:24	1110504.MAGb_3610
1110504	CL:24	1110504.MAGb_3620
1110504	CL:24	1110504.MAGb_3630
1110504	CL:24	1110504.MAGb_3640
1110504	CL:24	1110504.MAGb_3650
1110504	CL:24	1110504.MAGb_3660
1110504	CL:24	1110504.MAGb_3670
1110504	CL:24	1110504.MAGb_3680
1110504	CL:24	1110504.MAGb_3690
1110504	CL:24	1110504.MAGb_3700
1110504	CL:24	1110504.MAGb_3710
1110504	CL:24	1110504.MAGb_3720
1110504	CL:24	1110504.MAGb_3740
1110504	CL:24	1110504.MAGb_3750
1110504	CL:24	1110504.MAGb_3760
1110504	CL:24	1110504.MAGb_3770
1110504	CL:24	1110504.MAGb_3780
1110504	CL:24	1110504.MAGb_3790
1110504	CL:24	1110504.MAGb_3800
1110504	CL:24	1110504.MAGb_3810
1110504	CL:24	1110504.MAGb_3820
1110504	CL:24	1110504.MAGb_3830
1110504	CL:24	1110504.MAGb_3840
1110504	CL:24	1110504.MAGb_3850
1110504	CL:24	1110504.MAGb_3870
1110504	CL:24	1110504.MAGb_3880
1110504	CL:24	1110504.MAGb_3900
1110504	CL:24	1110504.MAGb_3910
1110504	CL:24	1110504.MAGb_3940
1110504	CL:24	1110504.MAGb_3950
1110504	CL:24	1110504.MAGb_3960
1110504	CL:24	1110504.MAGb_3970
1110504	CL:24	1110504.MAGb_3990
1110504	CL:24	1110504.MAGb_4010
1110504	CL:24	1110504.MAGb_4020
1110504	CL:24	1110504.MAGb_4030
1110504	CL:24	1110504.MAGb_4040
1110504	CL:24	1110504.MAGb_4050
1110504	CL:24	1110504.MAGb_4060
1110504	CL:24	1110504.MAGb_4070
1110504	CL:24	1110504.MAGb_4080
1110504	CL:24	1110504.MAGb_4090
1110504	CL:24	1110504.MAGb_4100
1110504	CL:24	1110504.MAGb_4110
1110504	CL:24	1110504.MAGb_4120
1110504	CL:24	1110504.MAGb_4130
1110504	CL:24	1110504.MAGb_4140
1110504	CL:24	1110504.MAGb_4150
1110504	CL:24	1110504.MAGb_4170
1110504	CL:24	1110504.MAGb_4190
1110504	CL:24	1110504.MAGb_4200
1110504	CL:24	1110504.MAGb_4230
1110504	CL:24	1110504.MAGb_4240
1110504	CL:24	1110504.MAGb_4250
1110504	CL:24	1110504.MAGb_4260
1110504	CL:24	1110504.MAGb_4270
1110504	CL:24	1110504.MAGb_4280
1110504	CL:24	1110504.MAGb_4290
1110504	CL:24	1110504.MAGb_4300
1110504	CL:24	1110504.MAGb_4330
1110504	CL:24	1110504.MAGb_4340
1110504	CL:24	1110504.MAGb_4350
1110504	CL:24	1110504.MAGb_4360
1110504	CL:24	1110504.MAGb_4370
1110504	CL:24	1110504.MAGb_4380
1110504	CL:24	1110504.MAGb_4390
1110504	CL:24	1110504.MAGb_4400
1110504	CL:24	1110504.MAGb_4410
1110504	CL:24	1110504.MAGb_4420
1110504	CL:24	1110504.MAGb_4450
1110504	CL:24	1110504.MAGb_4460
1110504	CL:24	1110504.MAGb_4470
1110504	CL:24	1110504.MAGb_4480
1110504	CL:24	1110504.MAGb_4490
1110504	CL:24	1110504.MAGb_4500
1110504	CL:24	1110504.MAGb_4510
1110504	CL:24	1110504.MAGb_4520
1110504	CL:24	1110504.MAGb_4530
1110504	CL:24	1110504.MAGb_4540
1110504	CL:24	1110504.MAGb_4550
1110504	CL:24	1110504.MAGb_4560
1110504	CL:24	1110504.MAGb_4570
1110504	CL:24	1110504.MAGb_4580
1110504	CL:24	1110504.MAGb_4590
1110504	CL:24	1110504.MAGb_4600
1110504	CL:24	1110504.MAGb_4610
1110504	CL:24	1110504.MAGb_4620
1110504	CL:24	1110504.MAGb_4630
1110504	CL:24	1110504.MAGb_4640
1110504	CL:24	1110504.MAGb_4650
1110504	CL:24	1110504.MAGb_4660
1110504	CL:24	1110504.MAGb_4670
1110504	CL:24	1110504.MAGb_4680
1110504	CL:24	1110504.MAGb_4690
1110504	CL:24	1110504.MAGb_4700
1110504	CL:24	1110504.MAGb_4710
1110504	CL:24	1110504.MAGb_4720
1110504	CL:24	1110504.MAGb_4730
1110504	CL:24	1110504.MAGb_4740
1110504	CL:24	1110504.MAGb_4750
1110504	CL:24	1110504.MAGb_4760
1110504	CL:24	1110504.MAGb_4770
1110504	CL:24	1110504.MAGb_4780
1110504	CL:24	1110504.MAGb_4790
1110504	CL:24	1110504.MAGb_4800
1110504	CL:24	1110504.MAGb_4810
1110504	CL:24	1110504.MAGb_4820
1110504	CL:24	1110504.MAGb_4830
1110504	CL:24	1110504.MAGb_4840
1110504	CL:24	1110504.MAGb_4850
1110504	CL:24	1110504.MAGb_4860
1110504	CL:24	1110504.MAGb_4890
1110504	CL:24	1110504.MAGb_4900
1110504	CL:24	1110504.MAGb_4910
1110504	CL:24	1110504.MAGb_4920
1110504	CL:24	1110504.MAGb_4930
1110504	CL:24	1110504.MAGb_4940
1110504	CL:24	1110504.MAGb_4950
1110504	CL:24	1110504.MAGb_4960
1110504	CL:24	1110504.MAGb_4970
1110504	CL:24	1110504.MAGb_4980
1110504	CL:24	1110504.MAGb_4990
1110504	CL:24	1110504.MAGb_5000
1110504	CL:24	1110504.MAGb_5010
1110504	CL:24	1110504.MAGb_5020
1110504	CL:24	1110504.MAGb_5030
1110504	CL:24	1110504.MAGb_5040
1110504	CL:24	1110504.MAGb_5050
1110504	CL:24	1110504.MAGb_5060
1110504	CL:24	1110504.MAGb_5090
1110504	CL:24	1110504.MAGb_5100
1110504	CL:24	1110504.MAGb_5110
1110504	CL:24	1110504.MAGb_5120
1110504	CL:24	1110504.MAGb_5130
1110504	CL:24	1110504.MAGb_5140
1110504	CL:24	1110504.MAGb_5150
1110504	CL:24	1110504.MAGb_5160
1110504	CL:24	1110504.MAGb_5170
1110504	CL:24	1110504.MAGb_5180
1110504	CL:24	1110504.MAGb_5190
1110504	CL:24	1110504.MAGb_5200
1110504	CL:24	1110504.MAGb_5210
1110504	CL:24	1110504.MAGb_5220
1110504	CL:24	1110504.MAGb_5230
1110504	CL:24	1110504.MAGb_5240
1110504	CL:24	1110504.MAGb_5250
1110504	CL:24	1110504.MAGb_5260
1110504	CL:24	1110504.MAGb_5270
1110504	CL:24	1110504.MAGb_5290
1110504	CL:24	1110504.MAGb_5300
1110504	CL:24	1110504.MAGb_5310
1110504	CL:24	1110504.MAGb_5320
1110504	CL:24	1110504.MAGb_5330
1110504	CL:24	1110504.MAGb_5340
1110504	CL:24	1110504.MAGb_5350
1110504	CL:24	1110504.MAGb_5360
1110504	CL:24	1110504.MAGb_5380
1110504	CL:24	1110504.MAGb_5390
1110504	CL:24	1110504.MAGb_5410
1110504	CL:24	1110504.MAGb_5420
1110504	CL:24	1110504.MAGb_5430
1110504	CL:24	1110504.MAGb_5440
1110504	CL:24	1110504.MAGb_5450
1110504	CL:24	1110504.MAGb_5460
1110504	CL:24	1110504.MAGb_5470
1110504	CL:24	1110504.MAGb_5480
1110504	CL:24	1110504.MAGb_5490
1110504	CL:24	1110504.MAGb_5500
1110504	CL:24	1110504.MAGb_5510
1110504	CL:24	1110504.MAGb_5520
1110504	CL:24	1110504.MAGb_5530
1110504	CL:24	1110504.MAGb_5540
1110504	CL:24	1110504.MAGb_5550
1110504	CL:24	1110504.MAGb_5560
1110504	CL:24	1110504.MAGb_5570
1110504	CL:24	1110504.MAGb_5580
1110504	CL:24	1110504.MAGb_5590
1110504	CL:24	1110504.MAGb_5600
1110504	CL:24	1110504.MAGb_5610
1110504	CL:24	1110504.MAGb_5620
1110504	CL:24	1110504.MAGb_5630
1110504	CL:24	1110504.MAGb_5640
1110504	CL:24	1110504.MAGb_5650
1110504	CL:24	1110504.MAGb_5660
1110504	CL:24	1110504.MAGb_5670
1110504	CL:24	1110504.MAGb_5680
1110504	CL:24	1110504.MAGb_5690
1110504	CL:24	1110504.MAGb_5700
1110504	CL:24	1110504.MAGb_5710
1110504	CL:24	1110504.MAGb_5720
1110504	CL:24	1110504.MAGb_5730
1110504	CL:24	1110504.MAGb_5740
1110504	CL:24	1110504.MAGb_5760
1110504	CL:24	1110504.MAGb_5770
1110504	CL:24	1110504.MAGb_5780
1110504	CL:24	1110504.MAGb_5790
1110504	CL:24	1110504.MAGb_5800
1110504	CL:24	1110504.MAGb_5810
1110504	CL:24	1110504.MAGb_5820
1110504	CL:24	1110504.MAGb_5830
1110504	CL:24	1110504.MAGb_5840
1110504	CL:24	1110504.MAGb_5850
1110504	CL:24	1110504.MAGb_5880
1110504	CL:24	1110504.MAGb_5890
1110504	CL:24	1110504.MAGb_5900
1110504	CL:24	1110504.MAGb_5910
1110504	CL:24	1110504.MAGb_5920
1110504	CL:24	1110504.MAGb_5930
1110504	CL:24	1110504.MAGb_6010
1110504	CL:24	1110504.MAGb_6020
1110504	CL:24	1110504.MAGb_6090
1110504	CL:24	1110504.MAGb_6100
1110504	CL:24	1110504.MAGb_6110
1110504	CL:24	1110504.MAGb_6130
1110504	CL:24	1110504.MAGb_6140
1110504	CL:24	1110504.MAGb_6150
1110504	CL:24	1110504.MAGb_6160
1110504	CL:24	1110504.MAGb_6170
1110504	CL:24	1110504.MAGb_6180
1110504	CL:24	1110504.MAGb_6190
1110504	CL:24	1110504.MAGb_6200
1110504	CL:24	1110504.MAGb_6240
1110504	CL:24	1110504.MAGb_6250
1110504	CL:24	1110504.MAGb_6290
1110504	CL:24	1110504.MAGb_6300
1110504	CL:24	1110504.MAGb_6310
1110504	CL:24	1110504.MAGb_6320
1110504	CL:24	1110504.MAGb_6380
1110504	CL:24	1110504.MAGb_6390
1110504	CL:24	1110504.MAGb_6400
1110504	CL:24	1110504.MAGb_6410
1110504	CL:24	1110504.MAGb_6420
1110504	CL:24	1110504.MAGb_6430
1110504	CL:24	1110504.MAGb_6440
1110504	CL:24	1110504.MAGb_6450
1110504	CL:24	1110504.MAGb_6460
1110504	CL:24	1110504.MAGb_6470
1110504	CL:24	1110504.MAGb_6480
1110504	CL:24	1110504.MAGb_6490
1110504	CL:24	1110504.MAGb_6500
1110504	CL:24	1110504.MAGb_6510
1110504	CL:24	1110504.MAGb_6520
1110504	CL:24	1110504.MAGb_6530
1110504	CL:24	1110504.MAGb_6620
1110504	CL:24	1110504.MAGb_6630
1110504	CL:24	1110504.MAGb_6710
1110504	CL:24	1110504.MAGb_6720
1110504	CL:24	1110504.MAGb_6730
1110504	CL:24	1110504.MAGb_6740
1110504	CL:24	1110504.MAGb_6750
1110504	CL:24	1110504.MAGb_6760
1110504	CL:24	1110504.MAGb_6770
1110504	CL:24	1110504.MAGb_6780
1110504	CL:24	1110504.MAGb_6790
1110504	CL:24	1110504.MAGb_6800
1110504	CL:24	1110504.MAGb_6810
1110504	CL:24	1110504.MAGb_6820
1110504	CL:24	1110504.MAGb_6830
1110504	CL:24	1110504.MAGb_6840
1110504	CL:24	1110504.MAGb_6850
1110504	CL:24	1110504.MAGb_6860
1110504	CL:24	1110504.MAGb_6870
1110504	CL:24	1110504.MAGb_6890
1110504	CL:24	1110504.MAGb_6900
1110504	CL:24	1110504.MAGb_6910
1110504	CL:24	1110504.MAGb_6920
1110504	CL:24	1110504.MAGb_6930
1110504	CL:24	1110504.MAGb_6940
1110504	CL:24	1110504.MAGb_6950
1110504	CL:24	1110504.MAGb_6960
1110504	CL:24	1110504.MAGb_6970
1110504	CL:24	1110504.MAGb_6980
1110504	CL:24	1110504.MAGb_7000
1110504	CL:24	1110504.MAGb_7010
1110504	CL:24	1110504.MAGb_7020
1110504	CL:24	1110504.MAGb_7050
1110504	CL:24	1110504.MAGb_7060
1110504	CL:24	1110504.MAGb_7070
1110504	CL:24	1110504.MAGb_7080
1110504	CL:24	1110504.MAGb_7090
1110504	CL:24	1110504.MAGb_7100
1110504	CL:24	1110504.MAGb_7110
1110504	CL:24	1110504.MAGb_7120
1110504	CL:24	1110504.MAGb_7130
1110504	CL:24	1110504.MAGb_7140
1110504	CL:24	1110504.MAGb_7150
1110504	CL:24	1110504.MAGb_7160
1110504	CL:24	1110504.MAGb_7170
1110504	CL:24	1110504.MAGb_7180
1110504	CL:24	1110504.MAGb_7190
1110504	CL:24	1110504.MAGb_7200
1110504	CL:24	1110504.MAGb_7210
1110504	CL:24	1110504.MAGb_7220
1110504	CL:24	1110504.MAGb_7230
1110504	CL:24	1110504.MAGb_7240
1110504	CL:24	1110504.MAGb_7250
1110504	CL:24	1110504.MAGb_7260
1110504	CL:24	1110504.MAGb_7270
1110504	CL:24	1110504.MAGb_7280
1110504	CL:24	1110504.MAGb_7290
1110504	CL:24	1110504.MAGb_7300
1110504	CL:24	1110504.MAGb_7310
1110504	CL:24	1110504.MAGb_7320
1110504	CL:24	1110504.MAGb_7330
1110504	CL:24	1110504.MAGb_7340
1110504	CL:24	1110504.MAGb_7350
1110504	CL:24	1110504.MAGb_7360
1110504	CL:24	1110504.MAGb_7370
1110504	CL:24	1110504.MAGb_7380
1110504	CL:24	1110504.MAGb_7390
1110504	CL:24	1110504.MAGb_7400
1110504	CL:24	1110504.MAGb_7420
1110504	CL:24	1110504.MAGb_7430
1110504	CL:24	1110504.MAGb_7440
1110504	CL:24	1110504.MAGb_7450
1110504	CL:24	1110504.MAGb_7460
1110504	CL:24	1110504.MAGb_7470
1110504	CL:24	1110504.MAGb_7480
1110504	CL:24	1110504.MAGb_7490
1110504	CL:24	1110504.MAGb_7500
1110504	CL:24	1110504.MAGb_7510
1110504	CL:24	1110504.MAGb_7520
1110504	CL:24	1110504.MAGb_7540
1110504	CL:24	1110504.MAGb_7570
1110504	CL:24	1110504.MAGb_7580
1110504	CL:24	1110504.MAGb_7590
1110504	CL:24	1110504.MAGb_7600
1110504	CL:24	1110504.MAGb_7610
1110504	CL:24	1110504.MAGb_7620
1110504	CL:24	1110504.MAGb_7630
1110504	CL:24	1110504.MAGb_7640
1110504	CL:24	1110504.MAGb_7650
1110504	CL:24	1110504.MAGb_7660
1110504	CL:24	1110504.MAGb_7670
1110504	CL:24	1110504.MAGb_7680
1110504	CL:24	1110504.MAGb_7690
1110504	CL:24	1110504.MAGb_7700
1110504	CL:24	1110504.MAGb_7710
1110504	CL:24	1110504.MAGb_7720
1110504	CL:24	1110504.MAGb_7730
1110504	CL:24	1110504.MAGb_7740
1110504	CL:24	1110504.MAGb_7750
1110504	CL:24	1110504.MAGb_7760
1110504	CL:24	1110504.MAGb_7770
1110504	CL:24	1110504.MAGb_7800
1110504	CL:24	1110504.MAGb_7810
1110504	CL:24	1110504.MAGb_7820
1110504	CL:24	1110504.MAGb_7830
1110504	CL:24	1110504.MAGb_7840
1110504	CL:24	1110504.MAGb_7850
1110504	CL:24	1110504.MAGb_7860
1110504	CL:24	1110504.MAGb_7870
1110504	CL:24	1110504.MAGb_7880
1110504	CL:24	1110504.MAGb_7890
1110504	CL:24	1110504.MAGb_7900
1110504	CL:24	1110504.MAGb_7910
1110504	CL:24	1110504.MAGb_7920
1110504	CL:24	1110504.MAGb_7930
1110504	CL:24	1110504.MAGb_7970
1110504	CL:24	1110504.MAGb_7980
1110504	CL:24	1110504.MAGb_7990
1110504	CL:24	1110504.MAGb_8000
1110504	CL:24	1110504.MAGb_8040
1110504	CL:256	1110504.MAGb_0210
1110504	CL:256	1110504.MAGb_0490
1110504	CL:256	1110504.MAGb_0810
1110504	CL:256	1110504.MAGb_0820
1110504	CL:256	1110504.MAGb_1270
1110504	CL:256	1110504.MAGb_2100
1110504	CL:256	1110504.MAGb_2570
1110504	CL:256	1110504.MAGb_2680
1110504	CL:256	1110504.MAGb_3520
1110504	CL:256	1110504.MAGb_4190
1110504	CL:256	1110504.MAGb_4200
1110504	CL:256	1110504.MAGb_4780
1110504	CL:256	1110504.MAGb_4970
1110504	CL:256	1110504.MAGb_5130
1110504	CL:256	1110504.MAGb_5780
1110504	CL:256	1110504.MAGb_5790
1110504	CL:256	1110504.MAGb_6430
1110504	CL:256	1110504.MAGb_6630
1110504	CL:256	1110504.MAGb_7130
1110504	CL:259	1110504.MAGb_0210
1110504	CL:259	1110504.MAGb_0490
1110504	CL:259	1110504.MAGb_0810
1110504	CL:259	1110504.MAGb_0820
1110504	CL:259	1110504.MAGb_1270
1110504	CL:259	1110504.MAGb_2570
1110504	CL:259	1110504.MAGb_4190
1110504	CL:259	1110504.MAGb_4200
1110504	CL:259	1110504.MAGb_4780
1110504	CL:259	1110504.MAGb_5780
1110504	CL:259	1110504.MAGb_6630
1110504	CL:26	1110504.MAGb_0030
1110504	CL:26	1110504.MAGb_0040
1110504	CL:26	1110504.MAGb_0050
1110504	CL:26	1110504.MAGb_0090
1110504	CL:26	1110504.MAGb_0100
1110504	CL:26	1110504.MAGb_0110
1110504	CL:26	1110504.MAGb_0120
1110504	CL:26	1110504.MAGb_0130
1110504	CL:26	1110504.MAGb_0140
1110504	CL:26	1110504.MAGb_0180
1110504	CL:26	1110504.MAGb_0190
1110504	CL:26	1110504.MAGb_0200
1110504	CL:26	1110504.MAGb_0210
1110504	CL:26	1110504.MAGb_0220
1110504	CL:26	1110504.MAGb_0230
1110504	CL:26	1110504.MAGb_0240
1110504	CL:26	1110504.MAGb_0250
1110504	CL:26	1110504.MAGb_0260
1110504	CL:26	1110504.MAGb_0270
1110504	CL:26	1110504.MAGb_0280
1110504	CL:26	1110504.MAGb_0290
1110504	CL:26	1110504.MAGb_0300
1110504	CL:26	1110504.MAGb_0310
1110504	CL:26	1110504.MAGb_0320
1110504	CL:26	1110504.MAGb_0330
1110504	CL:26	1110504.MAGb_0340
1110504	CL:26	1110504.MAGb_0350
1110504	CL:26	1110504.MAGb_0360
1110504	CL:26	1110504.MAGb_0370
1110504	CL:26	1110504.MAGb_0380
1110504	CL:26	1110504.MAGb_0390
1110504	CL:26	1110504.MAGb_0430
1110504	CL:26	1110504.MAGb_0440
1110504	CL:26	1110504.MAGb_0450
1110504	CL:26	1110504.MAGb_0490
1110504	CL:26	1110504.MAGb_0500
1110504	CL:26	1110504.MAGb_0510
1110504	CL:26	1110504.MAGb_0530
1110504	CL:26	1110504.MAGb_0540
1110504	CL:26	1110504.MAGb_0550
1110504	CL:26	1110504.MAGb_0600
1110504	CL:26	1110504.MAGb_0630
1110504	CL:26	1110504.MAGb_0660
1110504	CL:26	1110504.MAGb_0670
1110504	CL:26	1110504.MAGb_0680
1110504	CL:26	1110504.MAGb_0690
1110504	CL:26	1110504.MAGb_0700
1110504	CL:26	1110504.MAGb_0710
1110504	CL:26	1110504.MAGb_0720
1110504	CL:26	1110504.MAGb_0730
1110504	CL:26	1110504.MAGb_0740
1110504	CL:26	1110504.MAGb_0750
1110504	CL:26	1110504.MAGb_0760
1110504	CL:26	1110504.MAGb_0770
1110504	CL:26	1110504.MAGb_0780
1110504	CL:26	1110504.MAGb_0790
1110504	CL:26	1110504.MAGb_0800
1110504	CL:26	1110504.MAGb_0810
1110504	CL:26	1110504.MAGb_0820
1110504	CL:26	1110504.MAGb_0830
1110504	CL:26	1110504.MAGb_0840
1110504	CL:26	1110504.MAGb_0850
1110504	CL:26	1110504.MAGb_0860
1110504	CL:26	1110504.MAGb_0890
1110504	CL:26	1110504.MAGb_0910
1110504	CL:26	1110504.MAGb_0940
1110504	CL:26	1110504.MAGb_0950
1110504	CL:26	1110504.MAGb_0970
1110504	CL:26	1110504.MAGb_0980
1110504	CL:26	1110504.MAGb_1000
1110504	CL:26	1110504.MAGb_1010
1110504	CL:26	1110504.MAGb_1020
1110504	CL:26	1110504.MAGb_1030
1110504	CL:26	1110504.MAGb_1040
1110504	CL:26	1110504.MAGb_1050
1110504	CL:26	1110504.MAGb_1060
1110504	CL:26	1110504.MAGb_1070
1110504	CL:26	1110504.MAGb_1080
1110504	CL:26	1110504.MAGb_1090
1110504	CL:26	1110504.MAGb_1100
1110504	CL:26	1110504.MAGb_1110
1110504	CL:26	1110504.MAGb_1120
1110504	CL:26	1110504.MAGb_1130
1110504	CL:26	1110504.MAGb_1140
1110504	CL:26	1110504.MAGb_1160
1110504	CL:26	1110504.MAGb_1170
1110504	CL:26	1110504.MAGb_1180
1110504	CL:26	1110504.MAGb_1190
1110504	CL:26	1110504.MAGb_1200
1110504	CL:26	1110504.MAGb_1210
1110504	CL:26	1110504.MAGb_1220
1110504	CL:26	1110504.MAGb_1230
1110504	CL:26	1110504.MAGb_1240
1110504	CL:26	1110504.MAGb_1250
1110504	CL:26	1110504.MAGb_1260
1110504	CL:26	1110504.MAGb_1270
1110504	CL:26	1110504.MAGb_1280
1110504	CL:26	1110504.MAGb_1290
1110504	CL:26	1110504.MAGb_1300
1110504	CL:26	1110504.MAGb_1310
1110504	CL:26	1110504.MAGb_1320
1110504	CL:26	1110504.MAGb_1330
1110504	CL:26	1110504.MAGb_1340
1110504	CL:26	1110504.MAGb_1350
1110504	CL:26	1110504.MAGb_1360
1110504	CL:26	1110504.MAGb_1370
1110504	CL:26	1110504.MAGb_1380
1110504	CL:26	1110504.MAGb_1390
1110504	CL:26	1110504.MAGb_1400
1110504	CL:26	1110504.MAGb_1410
1110504	CL:26	1110504.MAGb_1420
1110504	CL:26	1110504.MAGb_1430
1110504	CL:26	1110504.MAGb_1440
1110504	CL:26	1110504.MAGb_1450
1110504	CL:26	1110504.MAGb_1460
1110504	CL:26	1110504.MAGb_1470
1110504	CL:26	1110504.MAGb_1480
1110504	CL:26	1110504.MAGb_1490
1110504	CL:26	1110504.MAGb_1500
1110504	CL:26	1110504.MAGb_1510
1110504	CL:26	1110504.MAGb_1520
1110504	CL:26	1110504.MAGb_1530
1110504	CL:26	1110504.MAGb_1540
1110504	CL:26	1110504.MAGb_1560
1110504	CL:26	1110504.MAGb_1570
1110504	CL:26	1110504.MAGb_1580
1110504	CL:26	1110504.MAGb_1590
1110504	CL:26	1110504.MAGb_1600
1110504	CL:26	1110504.MAGb_1610
1110504	CL:26	1110504.MAGb_1620
1110504	CL:26	1110504.MAGb_1630
1110504	CL:26	1110504.MAGb_1640
1110504	CL:26	1110504.MAGb_1650
1110504	CL:26	1110504.MAGb_1660
1110504	CL:26	1110504.MAGb_1670
1110504	CL:26	1110504.MAGb_1680
